using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-05-01 13:55:50.956616] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:50.956616] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 192.384us
[2024-05-01 13:55:50.956936] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 169.984us
[2024-05-01 13:55:50.956936] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 167.84us
[2024-05-01 13:55:50.957224] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 558.08us
[2024-05-01 13:55:50.957231] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 163.84us
[2024-05-01 13:55:50.957547] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:50.957551] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:50.958108] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:50.958109] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 177.12us
[2024-05-01 13:55:50.958270] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 601.088us
[2024-05-01 13:55:50.958278] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:50.958437] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:50.958438] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.248us
[2024-05-01 13:55:50.959032] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:50.959034] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 192.384us
[2024-05-01 13:55:50.959121] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 453.632us
[2024-05-01 13:55:50.959126] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:50.959737] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 162.816us
[2024-05-01 13:55:50.959741] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 171.008us
[2024-05-01 13:55:50.960074] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:50.960075] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 178.176us
[2024-05-01 13:55:50.960125] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 406.528us
[2024-05-01 13:55:50.960127] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 189.44us
[2024-05-01 13:55:50.960681] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 166.912us
[2024-05-01 13:55:50.960682] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:50.960690] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 211.808us
[2024-05-01 13:55:50.960693] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:50.961233] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:50.961234] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.112us
[2024-05-01 13:55:50.961312] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 228.256us
[2024-05-01 13:55:50.961312] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 190.464us
[2024-05-01 13:55:50.961545] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 166.752us
[2024-05-01 13:55:50.961548] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 172.032us
[2024-05-01 13:55:50.961919] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 217.088us
[2024-05-01 13:55:50.961921] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 195.584us
[2024-05-01 13:55:50.962138] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 191.488us
[2024-05-01 13:55:50.962140] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:50.962731] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 237.568us
[2024-05-01 13:55:50.962732] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 193.536us
[2024-05-01 13:55:50.962849] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:50.962853] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 169.984us
[2024-05-01 13:55:50.963188] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:50.963189] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 196.608us
[2024-05-01 13:55:50.963335] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 230.4us
[2024-05-01 13:55:50.963338] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 201.728us
[2024-05-01 13:55:50.963827] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 191.552us
[2024-05-01 13:55:50.963830] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 205.824us
[2024-05-01 13:55:50.963997] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 249.856us
[2024-05-01 13:55:50.963998] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 200.704us
[2024-05-01 13:55:50.964385] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 171.008us
[2024-05-01 13:55:50.964389] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.264us
[2024-05-01 13:55:50.964612] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 229.376us
[2024-05-01 13:55:50.964616] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:50.964698] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 166.912us
[2024-05-01 13:55:50.964699] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 171.008us
[2024-05-01 13:55:50.965280] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:50.965286] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:50.965446] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 257.024us
[2024-05-01 13:55:50.965452] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 207.872us
[2024-05-01 13:55:50.966001] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:50.966002] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.144us
[2024-05-01 13:55:50.966038] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 221.184us
[2024-05-01 13:55:50.966039] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 199.68us
[2024-05-01 13:55:50.966326] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:50.966328] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:50.966655] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 239.616us
[2024-05-01 13:55:50.966656] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 199.68us
[2024-05-01 13:55:50.966931] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 168.96us
[2024-05-01 13:55:50.966933] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 168.896us
[2024-05-01 13:55:50.967287] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 226.304us
[2024-05-01 13:55:50.967291] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 197.632us
[2024-05-01 13:55:50.967484] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:50.967486] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:50.967823] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 196.512us
[2024-05-01 13:55:50.967825] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 166.912us
[2024-05-01 13:55:50.968139] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 242.688us
[2024-05-01 13:55:50.968140] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 196.608us
[2024-05-01 13:55:50.968420] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:50.968421] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:50.968729] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 225.28us
[2024-05-01 13:55:50.968732] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 197.632us
[2024-05-01 13:55:50.969143] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:50.969148] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:50.969351] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 229.28us
[2024-05-01 13:55:50.969357] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 201.728us
[2024-05-01 13:55:50.969470] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:50.969472] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 184.224us
[2024-05-01 13:55:50.969949] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 196.512us
[2024-05-01 13:55:50.969951] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:50.970104] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:50.970105] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 196.608us
[2024-05-01 13:55:50.970661] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:50.970667] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:50.970763] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 229.376us
[2024-05-01 13:55:50.970768] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 189.44us
[2024-05-01 13:55:50.970992] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 188.416us
[2024-05-01 13:55:50.970993] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:50.971378] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 232.448us
[2024-05-01 13:55:50.971382] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:50.971574] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:50.971576] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:50.972039] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 202.752us
[2024-05-01 13:55:50.972040] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 250.752us
[2024-05-01 13:55:50.972313] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.032us
[2024-05-01 13:55:50.972314] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 194.56us
[2024-05-01 13:55:50.972644] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 205.824us
[2024-05-01 13:55:50.972646] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 198.656us
[2024-05-01 13:55:50.972648] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:50.972649] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.248us
[2024-05-01 13:55:50.973283] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:50.973286] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 191.488us
[2024-05-01 13:55:50.973467] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 234.56us
[2024-05-01 13:55:50.973471] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 186.368us
[2024-05-01 13:55:50.973840] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:50.973843] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:50.974038] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 207.872us
[2024-05-01 13:55:50.974041] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 189.344us
[2024-05-01 13:55:50.974160] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 162.816us
[2024-05-01 13:55:50.974162] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 168.96us
[2024-05-01 13:55:50.974661] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 226.304us
[2024-05-01 13:55:50.974661] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 205.824us
[2024-05-01 13:55:50.974728] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 166.912us
[2024-05-01 13:55:50.974730] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:50.975292] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 231.424us
[2024-05-01 13:55:50.975293] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 204.8us
[2024-05-01 13:55:50.975471] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 194.56us
[2024-05-01 13:55:50.975472] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 185.216us
[2024-05-01 13:55:50.975785] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 163.84us
[2024-05-01 13:55:50.975785] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 167.936us
[2024-05-01 13:55:50.976153] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 254.976us
[2024-05-01 13:55:50.976156] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 188.416us
[2024-05-01 13:55:50.976410] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.08us
[2024-05-01 13:55:50.976412] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:50.976765] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 238.592us
[2024-05-01 13:55:50.976768] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 210.944us
[2024-05-01 13:55:50.976960] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:50.976963] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 170.944us
[2024-05-01 13:55:50.977285] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 174.08us
[2024-05-01 13:55:50.977286] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 178.176us
[2024-05-01 13:55:50.977393] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 235.52us
[2024-05-01 13:55:50.977394] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 205.824us
[2024-05-01 13:55:50.977873] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:50.977874] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:50.978006] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 217.088us
[2024-05-01 13:55:50.978010] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:50.978587] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 168.96us
[2024-05-01 13:55:50.978594] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:50.978816] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 227.328us
[2024-05-01 13:55:50.978819] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 194.56us
[2024-05-01 13:55:50.978931] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 186.368us
[2024-05-01 13:55:50.978932] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 198.656us
[2024-05-01 13:55:50.979410] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 218.112us
[2024-05-01 13:55:50.979415] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:50.979550] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:50.979552] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.328us
[2024-05-01 13:55:50.980061] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 239.616us
[2024-05-01 13:55:50.980063] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 196.608us
[2024-05-01 13:55:50.980122] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:50.980124] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:50.980452] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:50.980453] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:50.980662] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 214.016us
[2024-05-01 13:55:50.980665] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:50.981032] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:50.981033] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:50.981483] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 226.304us
[2024-05-01 13:55:50.981485] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 202.752us
[2024-05-01 13:55:50.981761] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:50.981766] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 190.464us
[2024-05-01 13:55:50.982067] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 216.928us
[2024-05-01 13:55:50.982068] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:50.982102] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:50.982104] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 199.68us
[2024-05-01 13:55:50.982685] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 215.04us
[2024-05-01 13:55:50.982688] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 201.728us
[2024-05-01 13:55:50.982701] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 167.936us
[2024-05-01 13:55:50.982705] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:50.983265] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 167.904us
[2024-05-01 13:55:50.983265] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:50.983342] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 254.976us
[2024-05-01 13:55:50.983345] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 202.752us
[2024-05-01 13:55:50.983591] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 183.296us
[2024-05-01 13:55:50.983592] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 178.112us
[2024-05-01 13:55:50.984195] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 244.608us
[2024-05-01 13:55:50.984199] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:50.984199] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 190.464us
[2024-05-01 13:55:50.984204] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:50.984786] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 222.208us
[2024-05-01 13:55:50.984786] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:50.984935] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:50.984936] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:50.985278] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 186.336us
[2024-05-01 13:55:50.985279] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 199.68us
[2024-05-01 13:55:50.985398] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 217.088us
[2024-05-01 13:55:50.985402] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:50.985901] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.08us
[2024-05-01 13:55:50.985905] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 191.488us
[2024-05-01 13:55:50.985996] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 216.064us
[2024-05-01 13:55:50.986000] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 190.464us
[2024-05-01 13:55:50.986449] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 171.008us
[2024-05-01 13:55:50.986451] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:50.986770] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 173.056us
[2024-05-01 13:55:50.986770] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 178.048us
[2024-05-01 13:55:50.986821] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 240.64us
[2024-05-01 13:55:50.986825] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 201.728us
[2024-05-01 13:55:50.987365] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:50.987367] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:50.987413] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 229.568us
[2024-05-01 13:55:50.987414] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:50.988041] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 219.264us
[2024-05-01 13:55:50.988043] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 199.68us
[2024-05-01 13:55:50.988116] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:50.988120] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 190.304us
[2024-05-01 13:55:50.988446] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:50.988449] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 175.072us
[2024-05-01 13:55:50.988651] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 221.184us
[2024-05-01 13:55:50.988654] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:50.989052] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:50.989053] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 163.84us
[2024-05-01 13:55:50.989472] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 235.488us
[2024-05-01 13:55:50.989475] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 197.632us
[2024-05-01 13:55:50.989599] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 164.864us
[2024-05-01 13:55:50.989603] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 162.944us
[2024-05-01 13:55:50.989922] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 173.056us
[2024-05-01 13:55:50.989925] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:50.990047] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 207.872us
[2024-05-01 13:55:50.990050] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:50.990496] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:50.990496] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:50.990663] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 226.304us
[2024-05-01 13:55:50.990664] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 201.92us
[2024-05-01 13:55:50.991227] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:50.991228] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:50.991287] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 224.256us
[2024-05-01 13:55:50.991290] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:50.991552] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 169.984us
[2024-05-01 13:55:50.991555] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 183.296us
[2024-05-01 13:55:50.992116] [0x00007efff8ba9000] [info]    Op: REDUCE_SCATTER, time: 237.504us
[2024-05-01 13:55:50.992119] [0x00007f3244ae8000] [info]    Op: REDUCE_SCATTER, time: 191.488us
[2024-05-01 13:55:50.992191] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 171.872us
[2024-05-01 13:55:50.992196] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 190.464us
[2024-05-01 13:55:50.992744] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:50.992748] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:50.992784] [0x00007efff8ba9000] [info]    Op: ALL_GATHER, time: 300.992us
[2024-05-01 13:55:50.992790] [0x00007f3244ae8000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:50.993062] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 169.984us
